Not Found: /manager/html
[24/Sep/2018 21:05:06] "GET /manager/html HTTP/1.1" 404 2288
[27/Sep/2018 13:09:19] "GET /category_icon/Asset_17.png HTTP/1.1" 404 2330
[27/Sep/2018 13:11:59] "POST /api/category/service/ HTTP/1.1" 401 35
[27/Sep/2018 13:16:17] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 13:16:31] "POST /api/category/service/ HTTP/1.1" 200 2
[27/Sep/2018 13:17:24] "POST /api/category/service/ HTTP/1.1" 200 2
[27/Sep/2018 13:17:26] "POST /api/category/service/ HTTP/1.1" 200 2
[27/Sep/2018 13:17:37] "GET /api/category/service/ HTTP/1.1" 401 3584
[27/Sep/2018 13:19:08] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[27/Sep/2018 13:19:10] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 13:19:10] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 13:19:10] "POST /api/category/service/ HTTP/1.1" 200 2
[27/Sep/2018 13:19:11] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[27/Sep/2018 13:19:16] "GET /admin/swash_service/category/10/change/ HTTP/1.1" 200 7671
[27/Sep/2018 13:19:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 13:19:16] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[27/Sep/2018 13:19:16] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[27/Sep/2018 13:19:57] "POST /api/category/service/ HTTP/1.1" 200 882
[27/Sep/2018 13:21:02] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[27/Sep/2018 13:21:04] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 13:21:04] "GET /admin/swash_service/service/ HTTP/1.1" 200 64801
[27/Sep/2018 13:21:24] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 13:21:28] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 13:21:28] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 13:21:36] "GET /admin/swash_service/category/10/change/ HTTP/1.1" 200 7671
[27/Sep/2018 13:21:37] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 13:21:40] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 13:27:25] "GET /api/account/get_account/ HTTP/1.1" 401 3585
[27/Sep/2018 13:28:47] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 13:28:50] "GET /admin/ HTTP/1.1" 200 7055
Not Found: /
[27/Sep/2018 13:29:01] "GET / HTTP/1.1" 404 2234
[27/Sep/2018 13:29:05] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 13:29:08] "GET /admin/password_change/ HTTP/1.1" 200 2588
[27/Sep/2018 13:29:13] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 13:29:18] "GET /admin/logout/ HTTP/1.1" 200 1010
[27/Sep/2018 13:29:21] "GET /admin/ HTTP/1.1" 302 0
[27/Sep/2018 13:29:21] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1650
[27/Sep/2018 13:29:22] "GET /static/admin/css/login.css HTTP/1.1" 200 1203
[27/Sep/2018 13:29:25] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[27/Sep/2018 13:29:25] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 14:01:07] "POST /api/user/ HTTP/1.1" 201 52
Performing system checks...

System check identified no issues (0 silenced).
September 26, 2018 - 20:07:15
Django version 1.11, using settings 'mig_back.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[27/Sep/2018 14:56:10] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 14:56:16] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 14:56:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 15:01:08] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 15:01:09] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 15:01:12] "GET /admin/ HTTP/1.1" 200 7055
Performing system checks...

System check identified no issues (0 silenced).
September 27, 2018 - 14:55:15
Django version 1.11, using settings 'mig_back.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[27/Sep/2018 16:11:44] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 16:44:10] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 16:45:01] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 17:00:30] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 17:00:30] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 17:00:30] "POST /api/category/main/ HTTP/1.1" 401 67
[27/Sep/2018 17:01:02] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 17:01:02] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 17:01:02] "POST /api/category/main/ HTTP/1.1" 200 540
[27/Sep/2018 17:02:14] "POST /api/category/main/ HTTP/1.1" 401 35
[27/Sep/2018 17:02:20] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 17:02:43] "POST /api/category/main/ HTTP/1.1" 200 540
[27/Sep/2018 17:04:10] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 17:04:10] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 17:04:10] "POST /api/category/main/ HTTP/1.1" 200 540
[27/Sep/2018 17:56:07] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 17:56:07] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 17:56:07] "POST /api/category/main/ HTTP/1.1" 200 540
[27/Sep/2018 18:00:22] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 18:00:23] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 18:00:23] "POST /api/category/main/ HTTP/1.1" 200 540
[27/Sep/2018 18:03:47] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 18:03:47] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 18:03:47] "POST /api/category/main/ HTTP/1.1" 200 540
[27/Sep/2018 18:04:44] "POST /api/category/main/ HTTP/1.1" 401 35
[27/Sep/2018 18:05:59] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 18:05:59] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 18:05:59] "POST /api/category/main/ HTTP/1.1" 200 540
Invalid HTTP_HOST header: 'Mohajeran:8000'. You may need to add 'mohajeran' to ALLOWED_HOSTS.
[27/Sep/2018 18:06:23] "GET / HTTP/1.0" 400 60551
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 775, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[27/Sep/2018 18:06:23] "GET / HTTP/1.0" 500 59
----------------------------------------
Exception happened during processing of request from ('189.128.71.118', 47556)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 775, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 141, in run
    self.handle_error()
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 88, in handle_error
    super(ServerHandler, self).handle_error()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 368, in handle_error
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 274, in write
    self.send_headers()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 331, in send_headers
    if not self.origin_server or self.client_is_modern():
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 344, in client_is_modern
    return self.environ['SERVER_PROTOCOL'].upper() != 'HTTP/0.9'
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 639, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 696, in __init__
    self.handle()
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 155, in handle
    handler.run(self.server.get_app())
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 144, in run
    self.close()
  File "/usr/lib64/python3.6/wsgiref/simple_server.py", line 35, in close
    self.status.split(' ',1)[0], self.bytes_sent
AttributeError: 'NoneType' object has no attribute 'split'
----------------------------------------
[27/Sep/2018 19:34:53] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 19:34:56] "GET /admin/ HTTP/1.1" 200 7055
Not Found: /
[27/Sep/2018 20:20:53] "GET / HTTP/1.1" 404 2234
[27/Sep/2018 21:26:06] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 21:45:36] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[27/Sep/2018 21:45:36] "  /*à     Cookie: mstshash=Administr" 400 -
[27/Sep/2018 22:04:43] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 23:24:07] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 23:24:07] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 23:27:05] "GET /static/category_icon/Asset_17.png HTTP/1.1" 404 1694
Not Found: /favicon.ico
[27/Sep/2018 23:27:05] "GET /favicon.ico HTTP/1.1" 404 2285
Not Found: /category_icon/Asset_17.png
[27/Sep/2018 23:27:12] "GET /category_icon/Asset_17.png HTTP/1.1" 404 2330
[27/Sep/2018 23:27:15] "GET /static/category_icon/Asset_17.png HTTP/1.1" 404 1694
[27/Sep/2018 23:58:52] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 23:59:02] "POST /api/category/main/ HTTP/1.1" 200 540
[28/Sep/2018 00:45:07] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:47:01] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:50:45] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:51:02] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:53:02] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:53:51] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:54:19] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:54:36] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:54:51] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:55:07] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:55:38] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:56:01] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:57:11] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:58:22] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 00:58:22] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 00:58:54] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 00:58:54] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 01:00:15] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 01:02:27] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 01:03:17] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 01:05:27] "POST /api/category/sub/ HTTP/1.1" 401 35
----------------------------------------
Exception happened during processing of request from ('5.117.86.3', 48607)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 639, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 696, in __init__
    self.handle()
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
----------------------------------------
Exception happened during processing of request from ('5.117.86.3', 64920)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 639, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 696, in __init__
    self.handle()
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
----------------------------------------
Exception happened during processing of request from ('5.117.86.3', 48608)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 639, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 696, in __init__
    self.handle()
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[28/Sep/2018 01:10:59] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 01:12:00] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 01:12:05] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 01:12:12] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 01:13:05] "POST /api/category/sub/ HTTP/1.1" 200 2
[28/Sep/2018 01:13:38] "POST /api/category/sub/ HTTP/1.1" 200 2
[28/Sep/2018 01:13:58] "POST /api/category/sub/ HTTP/1.1" 200 2
[28/Sep/2018 01:15:34] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 01:15:42] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 01:15:56] "POST /api/category/sub/ HTTP/1.1" 200 2
[28/Sep/2018 01:16:04] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:20:24] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:22:39] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:23:56] "POST /api/category/main/ HTTP/1.1" 401 35
[28/Sep/2018 01:24:00] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 01:24:15] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:24:54] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:25:17] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:25:59] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:26:00] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:26:00] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:26:00] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:26:00] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:26:10] "POST /api/category/service/ HTTP/1.1" 401 35
[28/Sep/2018 01:26:24] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:27:15] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:27:16] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:27:16] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:27:16] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:27:16] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:27:17] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:27:17] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:29:56] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:29:56] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:29:56] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:29:56] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:29:56] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:29:56] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:29:56] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:30:58] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:30:58] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:30:58] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:30:58] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:30:58] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:30:58] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:30:58] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:32:11] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:32:11] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:32:11] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:32:11] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:32:11] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:32:12] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:32:12] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:32:40] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:32:40] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:32:40] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:32:40] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:32:40] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:32:40] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:32:40] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:33:11] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:33:11] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:33:11] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:33:11] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:33:11] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:33:11] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:33:11] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:33:38] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:33:38] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:33:38] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:33:38] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:33:38] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:33:39] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:33:39] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:33:57] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:33:58] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:33:58] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:33:58] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:33:58] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:33:58] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:33:58] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:34:28] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:34:28] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:34:28] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:34:28] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:34:28] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:34:28] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:34:28] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:36:01] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:36:02] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:36:02] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:36:02] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:36:02] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:36:02] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:36:02] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:38:01] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:42:10] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:42:10] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:42:10] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:42:10] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:42:10] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:42:10] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:42:10] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:47:36] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:47:36] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:47:36] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:47:36] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:47:36] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:47:36] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:47:36] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:48:57] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:48:57] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:48:57] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:48:57] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:48:57] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:48:57] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:48:57] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:49:18] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:49:18] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:49:18] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:49:18] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:49:18] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:49:19] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:49:19] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:49:32] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:49:32] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:49:32] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:49:32] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:49:32] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:49:32] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:49:32] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:51:07] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:51:07] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:51:07] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:51:07] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:51:07] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:51:08] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:51:08] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:51:37] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:51:42] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:51:42] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:51:42] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:51:42] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:51:42] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:51:42] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:52:13] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:52:14] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:52:14] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:52:14] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 01:52:14] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:52:14] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:52:14] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:52:40] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:54:14] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:54:51] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:54:51] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:54:52] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:54:52] "POST /api/category/service/ HTTP/1.1" 200 385
